date,PD,,
15-Oct-10,601,,
18-Oct-10,575,,
19-Oct-10,587,,
20-Oct-10,578,,
21-Oct-10,590,,
22-Oct-10,595,,
25-Oct-10,618,,
26-Oct-10,615,,
27-Oct-10,630,,
28-Oct-10,622,,
29-Oct-10,636,,
1-Nov-10,653,,
2-Nov-10,653,,
3-Nov-10,643,,
4-Nov-10,662,,
5-Nov-10,683,,
8-Nov-10,685,,
9-Nov-10,720,,
10-Nov-10,709,,
11-Nov-10,716,,
12-Nov-10,687,,
15-Nov-10,677,,
16-Nov-10,675,,
17-Nov-10,633,,
18-Nov-10,682,,
19-Nov-10,705,,
22-Nov-10,712,,
23-Nov-10,687,,
24-Nov-10,700,,
25-Nov-10,698,,
26-Nov-10,687,,
29-Nov-10,688,,
30-Nov-10,699,,
1-Dec-10,710,,
2-Dec-10,752,,
3-Dec-10,762,,
6-Dec-10,776,,
7-Dec-10,766,,
8-Dec-10,736,,
9-Dec-10,740,,
10-Dec-10,749,,
13-Dec-10,748,,
14-Dec-10,765,,
15-Dec-10,762,,
16-Dec-10,753,,
17-Dec-10,748,,
20-Dec-10,746,,
21-Dec-10,753,,
22-Dec-10,756,,
23-Dec-10,756,,
24-Dec-10,757,,
28-Dec-10,775,,
29-Dec-10,792,,
30-Dec-10,798,,
31-Dec-10,790,,
4-Jan-11,795,,
5-Jan-11,775,,
6-Jan-11,777,,
7-Jan-11,758,,
10-Jan-11,755,,
11-Jan-11,764,,
12-Jan-11,800,,
13-Jan-11,812,,
14-Jan-11,807,,
17-Jan-11,795,,
18-Jan-11,805,,
19-Jan-11,826,,
20-Jan-11,808,,
21-Jan-11,812,,
24-Jan-11,827,,
25-Jan-11,800,,
26-Jan-11,795,,
27-Jan-11,811,,
28-Jan-11,804,,
31-Jan-11,818,,
1-Feb-11,825,,
2-Feb-11,825,,
3-Feb-11,818,,
4-Feb-11,819,,
7-Feb-11,818,,
8-Feb-11,833,,
9-Feb-11,838,,
10-Feb-11,830,,
11-Feb-11,825,,
14-Feb-11,826,,
15-Feb-11,837,,
16-Feb-11,844,,
17-Feb-11,845,,
18-Feb-11,847,,
21-Feb-11,860,,
22-Feb-11,854,,
23-Feb-11,815,,
24-Feb-11,770,,
25-Feb-11,789,,
28-Feb-11,798,,
1-Mar-11,800,,
2-Mar-11,816,,
3-Mar-11,820,,
4-Mar-11,807,,
7-Mar-11,816,,
8-Mar-11,786,,
9-Mar-11,794,,
10-Mar-11,776,,
11-Mar-11,770,,
14-Mar-11,760,,
15-Mar-11,730,,
16-Mar-11,712,,
17-Mar-11,706,,
18-Mar-11,730,,
21-Mar-11,740,,
22-Mar-11,748,,
23-Mar-11,739,,
24-Mar-11,756,,
25-Mar-11,753,,
28-Mar-11,743,,
29-Mar-11,750,,
30-Mar-11,762,,
31-Mar-11,761,,
1-Apr-11,770,,
4-Apr-11,780,,
5-Apr-11,787,,
6-Apr-11,791,,
7-Apr-11,779,,
8-Apr-11,790,,
11-Apr-11,803,,
12-Apr-11,780,,
13-Apr-11,773,,
14-Apr-11,773,,
15-Apr-11,777,,
18-Apr-11,768,,
19-Apr-11,737,,
20-Apr-11,751,,
21-Apr-11,769,,
26-Apr-11,758,,
27-Apr-11,758,,
28-Apr-11,770,,
29-Apr-11,787,,
3-May-11,778,,
4-May-11,772,,
5-May-11,754,,
6-May-11,717,,
9-May-11,727,,
10-May-11,730,,
11-May-11,733,,
12-May-11,713,,
13-May-11,723,,
16-May-11,713,,
17-May-11,719,,
18-May-11,728,,
19-May-11,736,,
20-May-11,735,,
23-May-11,730,,
24-May-11,735,,
25-May-11,738,,
26-May-11,752,,
27-May-11,759,,
30-May-11,764,,
31-May-11,764,,
1-Jun-11,780,,
2-Jun-11,776,,
3-Jun-11,770,,
6-Jun-11,790,,
7-Jun-11,797,,
8-Jun-11,807,,
9-Jun-11,808,,
10-Jun-11,818,,
13-Jun-11,814,,
14-Jun-11,805,,
15-Jun-11,796,,
16-Jun-11,770,,
17-Jun-11,765,,
20-Jun-11,748,,
21-Jun-11,758,,
22-Jun-11,770,,
23-Jun-11,766,,
24-Jun-11,753,,
27-Jun-11,727,,
28-Jun-11,730,,
29-Jun-11,748,,
30-Jun-11,762,,
1-Jul-11,756,,
4-Jul-11,763,,
5-Jul-11,760,,
6-Jul-11,780,,
7-Jul-11,775,,
8-Jul-11,787,,
11-Jul-11,774,,
12-Jul-11,765,,
13-Jul-11,771,,
14-Jul-11,785,,
15-Jul-11,778,,
18-Jul-11,786,,
19-Jul-11,804,,
20-Jul-11,796,,
21-Jul-11,798,,
22-Jul-11,810,,
25-Jul-11,809,,
26-Jul-11,813,,
27-Jul-11,845,,
28-Jul-11,832,,
29-Jul-11,828,,
1-Aug-11,843,,
2-Aug-11,833,,
3-Aug-11,830,,
4-Aug-11,788,,
5-Aug-11,735,,
8-Aug-11,732,,
9-Aug-11,732,,
10-Aug-11,749,,
11-Aug-11,740,,
12-Aug-11,743,,
15-Aug-11,756,,
16-Aug-11,752,,
17-Aug-11,755,,
18-Aug-11,781,,
19-Aug-11,758,,
22-Aug-11,752,,
23-Aug-11,763,,
24-Aug-11,760,,
25-Aug-11,752,,
26-Aug-11,752,,
29-Aug-11,759,,
30-Aug-11,756,,
31-Aug-11,780,,
1-Sep-11,787,,
2-Sep-11,788,,
5-Sep-11,778,,
6-Sep-11,767,,
7-Sep-11,752,,
8-Sep-11,756,,
9-Sep-11,765,,
12-Sep-11,734,,
13-Sep-11,721,,
14-Sep-11,722,,
15-Sep-11,720,,
16-Sep-11,729,,
19-Sep-11,732,,
20-Sep-11,719,,
21-Sep-11,723,,
22-Sep-11,688,,
23-Sep-11,656,,
26-Sep-11,612,,
27-Sep-11,642,,
28-Sep-11,655,,
29-Sep-11,627,,
30-Sep-11,635,,
3-Oct-11,608,,
4-Oct-11,595,,
5-Oct-11,570,,
6-Oct-11,600,,
7-Oct-11,611,,
10-Oct-11,602,,
11-Oct-11,613,,
12-Oct-11,610,,
13-Oct-11,607,,
14-Oct-11,600,,
17-Oct-11,635,,
18-Oct-11,610,,
19-Oct-11,626,,
20-Oct-11,596,,
21-Oct-11,601,,
24-Oct-11,633,,
25-Oct-11,645,,
26-Oct-11,653,,
27-Oct-11,652,,
28-Oct-11,667,,
31-Oct-11,652,,
1-Nov-11,642,,
2-Nov-11,645,,
3-Nov-11,642,,
4-Nov-11,662,,
7-Nov-11,658,,
8-Nov-11,665,,
9-Nov-11,675,,
10-Nov-11,645,,
11-Nov-11,652,,
14-Nov-11,664,,
15-Nov-11,663,,
16-Nov-11,654,,
17-Nov-11,648,,
18-Nov-11,608,,
21-Nov-11,601,,
22-Nov-11,592,,
23-Nov-11,598,,
24-Nov-11,591,,
25-Nov-11,581,,
28-Nov-11,582,,
29-Nov-11,585,,
30-Nov-11,584,,
1-Dec-11,615,,
2-Dec-11,642,,
5-Dec-11,651,,
6-Dec-11,638,,
7-Dec-11,690,,
8-Dec-11,680,,
9-Dec-11,665,,
12-Dec-11,676,,
13-Dec-11,654,,
14-Dec-11,645,,
15-Dec-11,625,,
16-Dec-11,631,,
19-Dec-11,620,,
20-Dec-11,617,,
21-Dec-11,633,,
22-Dec-11,633,,
23-Dec-11,662,,
28-Dec-11,660,,
29-Dec-11,638,,
30-Dec-11,636,,
3-Jan-12,660,,
4-Jan-12,666,,
5-Jan-12,659,,
6-Jan-12,643,,
9-Jan-12,618,,
10-Jan-12,628,,
11-Jan-12,645,,
12-Jan-12,649,,
13-Jan-12,636,,
16-Jan-12,641,,
17-Jan-12,655,,
18-Jan-12,654,,
19-Jan-12,671,,
20-Jan-12,678,,
23-Jan-12,680,,
24-Jan-12,689,,
25-Jan-12,682,,
26-Jan-12,696,,
27-Jan-12,691,,
30-Jan-12,685,,
31-Jan-12,696,,
1-Feb-12,691,,
2-Feb-12,701,,
3-Feb-12,716,,
6-Feb-12,705,,
7-Feb-12,707,,
8-Feb-12,713,,
9-Feb-12,718,,
10-Feb-12,707,,
13-Feb-12,708,,
14-Feb-12,702,,
15-Feb-12,693,,
16-Feb-12,683,,
17-Feb-12,698,,
20-Feb-12,693,,
21-Feb-12,699,,
22-Feb-12,717,,
23-Feb-12,722,,
24-Feb-12,719,,
27-Feb-12,714,,
28-Feb-12,704,,
29-Feb-12,725,,
1-Mar-12,702,,
2-Mar-12,712,,
5-Mar-12,711,,
6-Mar-12,704,682,
7-Mar-12,673,,
8-Mar-12,689,,
9-Mar-12,700,,
12-Mar-12,704,,
13-Mar-12,704,,
14-Mar-12,702,,
15-Mar-12,700,,
16-Mar-12,705,,
19-Mar-12,702,,
20-Mar-12,702,,
21-Mar-12,697,,
22-Mar-12,684,,
23-Mar-12,660,,
26-Mar-12,663,,
27-Mar-12,668,,
28-Mar-12,656,,
29-Mar-12,649,,
30-Mar-12,655,,
2-Apr-12,656,,
3-Apr-12,664,,
4-Apr-12,652,,
5-Apr-12,635,,
10-Apr-12,652,,
11-Apr-12,642,,
12-Apr-12,645,,
13-Apr-12,654,,
16-Apr-12,644,,
17-Apr-12,646,,
18-Apr-12,665,,
19-Apr-12,659,,
20-Apr-12,667,,
23-Apr-12,673,,
24-Apr-12,673,,
25-Apr-12,668,,
26-Apr-12,668,,
27-Apr-12,670,,
30-Apr-12,684,,
1-May-12,684,,
2-May-12,678,,
3-May-12,668,,
4-May-12,663,,
7-May-12,650,,
8-May-12,646,,
9-May-12,618,,
10-May-12,617,,
11-May-12,611,,
14-May-12,604,,
15-May-12,599,,
16-May-12,593,,
17-May-12,602,,
18-May-12,600,,
21-May-12,612,,
22-May-12,615,,
23-May-12,605,,
24-May-12,594,,
25-May-12,591,,
28-May-12,596,,
29-May-12,609,,
30-May-12,603,,
31-May-12,609,,
1-Jun-12,609,,
4-Jun-12,608,,
5-Jun-12,615,,
6-Jun-12,622,,
7-Jun-12,629,,
8-Jun-12,614,,
11-Jun-12,627,,
12-Jun-12,622,,
13-Jun-12,621,,
14-Jun-12,622,,
15-Jun-12,638,,
18-Jun-12,633,,
19-Jun-12,635,,
20-Jun-12,631,,
21-Jun-12,617,,
22-Jun-12,606,,
25-Jun-12,612,,
26-Jun-12,604,,
27-Jun-12,592,,
28-Jun-12,583,,
29-Jun-12,582,,
2-Jul-12,581,,
3-Jul-12,584,,
4-Jul-12,604,,
5-Jul-12,597,,
6-Jul-12,585,,
9-Jul-12,582,,
10-Jul-12,582,,
11-Jul-12,582,,
12-Jul-12,580,,
13-Jul-12,583,,
16-Jul-12,584,,
17-Jul-12,584,,
18-Jul-12,582,,
19-Jul-12,581,,
20-Jul-12,584,,
23-Jul-12,573,,
24-Jul-12,574,,
25-Jul-12,564,,
26-Jul-12,570,,
27-Jul-12,574,,
30-Jul-12,572,,
31-Jul-12,594,,
1-Aug-12,590,,
2-Aug-12,583,,
3-Aug-12,573,,
6-Aug-12,578,,
7-Aug-12,582,,
8-Aug-12,585,,
9-Aug-12,591,,
10-Aug-12,584,,
13-Aug-12,583,,
14-Aug-12,577,,
15-Aug-12,581,,
16-Aug-12,577,,
17-Aug-12,588,,
20-Aug-12,607,,
21-Aug-12,606,,
22-Aug-12,626,,
23-Aug-12,638,,
24-Aug-12,650,,
27-Aug-12,657,,
28-Aug-12,645,,
29-Aug-12,639,,
30-Aug-12,634,,
31-Aug-12,619,,
3-Sep-12,633,,
4-Sep-12,638,,
5-Sep-12,639,,
6-Sep-12,647,,
7-Sep-12,644,,
10-Sep-12,659,,
11-Sep-12,673,,
12-Sep-12,671,,
13-Sep-12,682,,
14-Sep-12,695,,
17-Sep-12,691,,
18-Sep-12,679,,
19-Sep-12,675,,
20-Sep-12,665,,
21-Sep-12,669,,
24-Sep-12,658,,
25-Sep-12,647,,
26-Sep-12,639,,
27-Sep-12,630,,
28-Sep-12,639,,
1-Oct-12,630,,
2-Oct-12,645,,
3-Oct-12,650,,
4-Oct-12,662,,
5-Oct-12,669,,
8-Oct-12,653,,
9-Oct-12,666,,
10-Oct-12,656,,
11-Oct-12,655,,
12-Oct-12,654,,
15-Oct-12,635,,
16-Oct-12,640,,
17-Oct-12,643,,
18-Oct-12,655,,
19-Oct-12,643,,
22-Oct-12,633,,
23-Oct-12,622,,
24-Oct-12,603,,
25-Oct-12,607,,
26-Oct-12,600,,
29-Oct-12,600,,
30-Oct-12,595,,
31-Oct-12,606,,
1-Nov-12,611,,
2-Nov-12,612,,
5-Nov-12,602,,
6-Nov-12,615,,
7-Nov-12,625,,
8-Nov-12,611,,
9-Nov-12,617,,
12-Nov-12,613,,
13-Nov-12,609,,
14-Nov-12,650,,
15-Nov-12,634,,
16-Nov-12,627,,
19-Nov-12,634,,
20-Nov-12,645,,
21-Nov-12,635,,
22-Nov-12,654,,
23-Nov-12,658,,
26-Nov-12,665,,
27-Nov-12,668,,
28-Nov-12,667,,
29-Nov-12,675,,
30-Nov-12,690,,
3-Dec-12,684,,
4-Dec-12,682,,
5-Dec-12,682,,
6-Dec-12,685,,
7-Dec-12,695,,
10-Dec-12,701,,
11-Dec-12,701,,
12-Dec-12,695,,
13-Dec-12,688,,
14-Dec-12,698,,
17-Dec-12,700,,
18-Dec-12,703,,
19-Dec-12,696,,
20-Dec-12,695,,
21-Dec-12,674,,
24-Dec-12,684,,
27-Dec-12,694,,
28-Dec-12,710,,
31-Dec-12,705,,
2-Jan-13,708,,
3-Jan-13,706,,
4-Jan-13,685,,
7-Jan-13,687,,
8-Jan-13,669,,
9-Jan-13,677,,
10-Jan-13,698,,
11-Jan-13,702,,
14-Jan-13,702,,
15-Jan-13,714,,
16-Jan-13,715,,
17-Jan-13,722,,
18-Jan-13,732,,
21-Jan-13,720,,
22-Jan-13,721,,
23-Jan-13,727,,
24-Jan-13,720,,
25-Jan-13,729,,
28-Jan-13,746,,
29-Jan-13,748,,
30-Jan-13,760,,
31-Jan-13,751,,
1-Feb-13,744,,
4-Feb-13,758,,
5-Feb-13,755,,
6-Feb-13,766,,
7-Feb-13,766,,
8-Feb-13,748,,
11-Feb-13,755,,
12-Feb-13,760,,
13-Feb-13,775,,
14-Feb-13,769,,
15-Feb-13,765,,
18-Feb-13,758,,
19-Feb-13,763,,
20-Feb-13,765,,
21-Feb-13,729,,
22-Feb-13,740,,
25-Feb-13,743,,
26-Feb-13,738,,
27-Feb-13,748,,
28-Feb-13,749,,
1-Mar-13,728,,
4-Mar-13,720,,
5-Mar-13,725,,
6-Mar-13,742,,
7-Mar-13,747,,
8-Mar-13,762,,
11-Mar-13,775,,
12-Mar-13,776,,
13-Mar-13,770,,
14-Mar-13,766,,
15-Mar-13,773,,
18-Mar-13,761,,
19-Mar-13,765,,
20-Mar-13,742,,
21-Mar-13,763,,
22-Mar-13,756,,
25-Mar-13,761,,
26-Mar-13,758,,
27-Mar-13,761,,
28-Mar-13,767,,
2-Apr-13,777,,
3-Apr-13,767,,
4-Apr-13,752,,
5-Apr-13,729,,
8-Apr-13,732,,
9-Apr-13,737,,
10-Apr-13,728,,
11-Apr-13,721,,
12-Apr-13,731,,
15-Apr-13,684,,
16-Apr-13,680,,
17-Apr-13,676,,
18-Apr-13,660,,
19-Apr-13,680,,
22-Apr-13,677,,
23-Apr-13,678,,
24-Apr-13,685,,
25-Apr-13,676,,
26-Apr-13,684,,
29-Apr-13,682,,
30-Apr-13,701,,
1-May-13,698,,
2-May-13,688,,
3-May-13,703,,
6-May-13,695,,
7-May-13,692,,
8-May-13,688,,
9-May-13,697,,
10-May-13,715,,
13-May-13,707,,
14-May-13,725,,
15-May-13,724,,
16-May-13,727,,
17-May-13,740,,
20-May-13,736,,
21-May-13,748,,
22-May-13,750,,
23-May-13,742,,
24-May-13,741,,
27-May-13,733,,
28-May-13,735,,
29-May-13,753,,
30-May-13,754,,
31-May-13,755,,
3-Jun-13,753,,
4-Jun-13,756,,
5-Jun-13,756,,
6-Jun-13,756,,
7-Jun-13,761,,
10-Jun-13,758,,
11-Jun-13,765,,
12-Jun-13,756,,
13-Jun-13,756,,
14-Jun-13,734,,
17-Jun-13,733,,
18-Jun-13,705,,
19-Jun-13,709,,
20-Jun-13,686,,
21-Jun-13,682,,
24-Jun-13,667,,
25-Jun-13,668,,
26-Jun-13,660,,
27-Jun-13,642,,
28-Jun-13,648,,
1-Jul-13,677,,
2-Jul-13,693,,
3-Jul-13,688,,
4-Jul-13,686,,
5-Jul-13,676,,
8-Jul-13,676,,
9-Jul-13,705,,
10-Jul-13,702,,
11-Jul-13,727,,
12-Jul-13,723,,
15-Jul-13,728,,
16-Jul-13,733,,
17-Jul-13,734,,
18-Jul-13,733,,
19-Jul-13,746,,
22-Jul-13,750,,
23-Jul-13,743,,
24-Jul-13,739,,
25-Jul-13,744,,
26-Jul-13,740,,
29-Jul-13,725,,
30-Jul-13,743,,
31-Jul-13,738,,
1-Aug-13,732,,
2-Aug-13,728,,
5-Aug-13,733,,
6-Aug-13,730,,
7-Aug-13,722,,
8-Aug-13,732,,
9-Aug-13,742,,
12-Aug-13,747,,
13-Aug-13,740,,
14-Aug-13,736,,
15-Aug-13,748,,
16-Aug-13,760,,
19-Aug-13,760,,
20-Aug-13,747,,
21-Aug-13,748,,
22-Aug-13,750,,
23-Aug-13,758,,
26-Aug-13,756,,
27-Aug-13,752,,
28-Aug-13,748,,
29-Aug-13,744,,
30-Aug-13,740,,
2-Sep-13,730,,
3-Sep-13,721,,
4-Sep-13,720,,
5-Sep-13,697,,
6-Sep-13,690,,
9-Sep-13,697,,
10-Sep-13,689,,
11-Sep-13,700,,
12-Sep-13,690,,
13-Sep-13,689,,
16-Sep-13,710,,
17-Sep-13,708,,
18-Sep-13,703,,
19-Sep-13,721,,
20-Sep-13,732,,
23-Sep-13,719,,
24-Sep-13,716,,
25-Sep-13,724,,
26-Sep-13,724,,
27-Sep-13,723,,
30-Sep-13,731,,
1-Oct-13,728,,
2-Oct-13,718,,
3-Oct-13,721,,
4-Oct-13,703,,
7-Oct-13,703,,
8-Oct-13,708,,
9-Oct-13,711,,
10-Oct-13,706,,
11-Oct-13,710,,
14-Oct-13,715,,
15-Oct-13,713,,
16-Oct-13,710,,
17-Oct-13,716,,
18-Oct-13,742,,
21-Oct-13,747,,
22-Oct-13,751,,
23-Oct-13,751,,
24-Oct-13,751,,
25-Oct-13,744,,
28-Oct-13,743,,
29-Oct-13,745,,
30-Oct-13,749,,
31-Oct-13,742,,
1-Nov-13,741,,
4-Nov-13,742,,
5-Nov-13,746,,
6-Nov-13,756,,
7-Nov-13,762,,
8-Nov-13,763,,
11-Nov-13,757,,
12-Nov-13,753,,
13-Nov-13,741,,
14-Nov-13,738,,
15-Nov-13,738,,
18-Nov-13,730,,
19-Nov-13,716,,
20-Nov-13,718,,
21-Nov-13,712,,
22-Nov-13,717,,
25-Nov-13,712,,
26-Nov-13,725,,
27-Nov-13,720,,
28-Nov-13,718,,
29-Nov-13,723,,
2-Dec-13,720,,
3-Dec-13,714,,
4-Dec-13,715,,
5-Dec-13,726,,
6-Dec-13,735,,
9-Dec-13,734,,
10-Dec-13,741,,
11-Dec-13,740,,
12-Dec-13,738,,
13-Dec-13,720,,
16-Dec-13,717,,
17-Dec-13,718,,
18-Dec-13,703,,
19-Dec-13,702,,
20-Dec-13,700,,
23-Dec-13,700,,
24-Dec-13,698,,
27-Dec-13,700,,
30-Dec-13,713,,
31-Dec-13,714,,
2-Jan-14,726,,
3-Jan-14,733,,
6-Jan-14,733,,
7-Jan-14,739,,
8-Jan-14,738,,
9-Jan-14,740,,
10-Jan-14,742,,
13-Jan-14,745,,
14-Jan-14,742,,
15-Jan-14,737,,
16-Jan-14,744,,
17-Jan-14,745,,
20-Jan-14,753,,
21-Jan-14,748,,
22-Jan-14,749,,
23-Jan-14,749,,
24-Jan-14,749,,
27-Jan-14,738,,
28-Jan-14,728,,
29-Jan-14,720,,
30-Jan-14,720,,
31-Jan-14,710,,
3-Feb-14,712,,
4-Feb-14,707,,
5-Feb-14,709,,
6-Feb-14,715,,
7-Feb-14,718,,
10-Feb-14,720,,
11-Feb-14,725,,
12-Feb-14,725,,
13-Feb-14,731,,
14-Feb-14,738,,
17-Feb-14,743,,
18-Feb-14,740,,
19-Feb-14,742,,
20-Feb-14,736,,
21-Feb-14,740,,
24-Feb-14,743,,
25-Feb-14,742,,
26-Feb-14,739,,
27-Feb-14,737,,
28-Feb-14,747,,
3-Mar-14,751,,
4-Mar-14,755,,
5-Mar-14,775,,
6-Mar-14,779,,
7-Mar-14,780,,
10-Mar-14,779,,
11-Mar-14,782,,
12-Mar-14,775,,
13-Mar-14,785,,
14-Mar-14,786,,
17-Mar-14,789,,
18-Mar-14,777,,
19-Mar-14,779,,
20-Mar-14,768,,
21-Mar-14,784,,
24-Mar-14,808,,
25-Mar-14,798,,
26-Mar-14,796,,
27-Mar-14,777,,
28-Mar-14,773,,
31-Mar-14,785,,
1-Apr-14,783,,
2-Apr-14,792,,
3-Apr-14,800,,
4-Apr-14,800,,
7-Apr-14,800,,
8-Apr-14,790,,
9-Apr-14,790,,
10-Apr-14,799,,
11-Apr-14,800,,
14-Apr-14,823,,
15-Apr-14,811,,
16-Apr-14,807,,
17-Apr-14,815,,
22-Apr-14,795,,
23-Apr-14,800,,
24-Apr-14,799,,
25-Apr-14,816,,
28-Apr-14,822,,
29-Apr-14,808,,
30-Apr-14,813,,
1-May-14,824,,
2-May-14,824,,
6-May-14,826,,
7-May-14,828,,
8-May-14,813,,
9-May-14,815,,
12-May-14,814,,
13-May-14,816,,
14-May-14,832,,
15-May-14,834,,
16-May-14,824,,
19-May-14,835,,
20-May-14,828,,
21-May-14,840,,
22-May-14,842,,
23-May-14,847,,
27-May-14,846,,
28-May-14,843,,
29-May-14,848,,
30-May-14,845,,
2-Jun-14,840,,
3-Jun-14,843,,
4-Jun-14,845,,
5-Jun-14,847,,
6-Jun-14,850,,
9-Jun-14,857,,
10-Jun-14,858,,
11-Jun-14,864,,
12-Jun-14,869,,
13-Jun-14,837,,
16-Jun-14,823,,
17-Jun-14,826,,
18-Jun-14,835,,
19-Jun-14,836,,
20-Jun-14,838,,
23-Jun-14,824,,
24-Jun-14,836,,
25-Jun-14,835,,
26-Jun-14,838,,
27-Jun-14,849,,
30-Jun-14,854,,
1-Jul-14,853,,
2-Jul-14,862,,
3-Jul-14,865,,
4-Jul-14,865,,
7-Jul-14,875,,
8-Jul-14,877,,
9-Jul-14,884,,
10-Jul-14,885,,
11-Jul-14,881,,
14-Jul-14,881,,
15-Jul-14,881,,
16-Jul-14,879,,
17-Jul-14,890,,
18-Jul-14,890,,
21-Jul-14,892,,
22-Jul-14,881,,
23-Jul-14,883,,
24-Jul-14,880,,
25-Jul-14,883,,
28-Jul-14,890,,
29-Jul-14,891,,
30-Jul-14,891,,
31-Jul-14,893,,
1-Aug-14,883,,
4-Aug-14,876,,
5-Aug-14,862,,
6-Aug-14,854,,
7-Aug-14,862,,
8-Aug-14,865,,
11-Aug-14,865,,
12-Aug-14,882,,
13-Aug-14,884,,
14-Aug-14,886,,
15-Aug-14,891,,
18-Aug-14,903,,
19-Aug-14,901,,
20-Aug-14,879,,
21-Aug-14,873,,
22-Aug-14,888,,
26-Aug-14,895,,
27-Aug-14,896,,
28-Aug-14,902,,
29-Aug-14,903,,
1-Sep-14,914,,
2-Sep-14,910,,
3-Sep-14,890,,
4-Sep-14,885,,
5-Sep-14,892,,
8-Sep-14,898,,
9-Sep-14,885,,
10-Sep-14,860,,
11-Sep-14,857,,
12-Sep-14,835,,
15-Sep-14,852,,
16-Sep-14,844,,
17-Sep-14,848,,
18-Sep-14,835,,
19-Sep-14,830,,
22-Sep-14,812,,
23-Sep-14,811,,
24-Sep-14,827,,
25-Sep-14,802,,
26-Sep-14,813,,
29-Sep-14,794,,
30-Sep-14,793,,
1-Oct-14,774,,
2-Oct-14,786,,
3-Oct-14,772,,
6-Oct-14,755,,
7-Oct-14,778,,
8-Oct-14,800,,
9-Oct-14,811,,
10-Oct-14,793,,
13-Oct-14,795,,
14-Oct-14,799,,
15-Oct-14,785,,
16-Oct-14,770,,
17-Oct-14,750,,
20-Oct-14,765,,
21-Oct-14,770,,
22-Oct-14,780,,
23-Oct-14,773,,
24-Oct-14,789,,
27-Oct-14,786,,
28-Oct-14,791,,
29-Oct-14,802,,
30-Oct-14,794,,
31-Oct-14,786,,
3-Nov-14,805,,
4-Nov-14,805,,
5-Nov-14,771,,
6-Nov-14,766,,
7-Nov-14,760,,
10-Nov-14,775,,
11-Nov-14,769,,
12-Nov-14,780,,
13-Nov-14,785,,
14-Nov-14,772,,
17-Nov-14,770,,
18-Nov-14,780,,
19-Nov-14,780,,
20-Nov-14,771,,
21-Nov-14,782,,
24-Nov-14,796,,
25-Nov-14,799,,
26-Nov-14,805,,
27-Nov-14,801,,
28-Nov-14,809,,
1-Dec-14,805,,
2-Dec-14,809,,
3-Dec-14,815,,
4-Dec-14,807,,
5-Dec-14,805,,
8-Dec-14,809,,
9-Dec-14,808,,
10-Dec-14,820,,
11-Dec-14,824,,
12-Dec-14,824,,
15-Dec-14,817,,
16-Dec-14,804,,
17-Dec-14,796,,
18-Dec-14,792,,
19-Dec-14,798,,
22-Dec-14,810,,
23-Dec-14,819,,
24-Dec-14,820,,
29-Dec-14,823,,
30-Dec-14,817,,
31-Dec-14,810,,
2-Jan-15,803,,
5-Jan-15,807,,
6-Jan-15,805,,
7-Jan-15,804,,
8-Jan-15,794,,
9-Jan-15,798,,
12-Jan-15,807,,
13-Jan-15,814,,
14-Jan-15,800,,
15-Jan-15,784,,
16-Jan-15,776,,
19-Jan-15,760,,
20-Jan-15,772,,
21-Jan-15,784,,
22-Jan-15,764,,
23-Jan-15,776,,
26-Jan-15,772,,
27-Jan-15,789,,
28-Jan-15,791,,
29-Jan-15,796,,
30-Jan-15,787,,
2-Feb-15,776,,
3-Feb-15,800,,
4-Feb-15,796,,
5-Feb-15,795,,
6-Feb-15,800,,
9-Feb-15,792,,
10-Feb-15,785,,
11-Feb-15,775,,
12-Feb-15,778,,
13-Feb-15,783,,
16-Feb-15,793,,
17-Feb-15,787,,
18-Feb-15,785,,
19-Feb-15,782,,
20-Feb-15,787,,
23-Feb-15,782,,
24-Feb-15,790,,
25-Feb-15,807,,
26-Feb-15,818,,
27-Feb-15,810,,
2-Mar-15,820,,
3-Mar-15,831,,
4-Mar-15,833,,
5-Mar-15,834,,
6-Mar-15,832,,
9-Mar-15,827,,
10-Mar-15,814,,
11-Mar-15,809,,
12-Mar-15,800,,
13-Mar-15,800,,
16-Mar-15,797,,
17-Mar-15,785,,
18-Mar-15,769,,
19-Mar-15,777,,
20-Mar-15,774,,
23-Mar-15,783,,
24-Mar-15,780,,
25-Mar-15,772,,
26-Mar-15,782,,
27-Mar-15,770,,
30-Mar-15,745,,
31-Mar-15,741,,
1-Apr-15,745,,
2-Apr-15,756,,
7-Apr-15,784,,
8-Apr-15,777,,
9-Apr-15,762,,
10-Apr-15,771,,
13-Apr-15,790,,
14-Apr-15,770,,
15-Apr-15,770,,
16-Apr-15,776,,
17-Apr-15,786,,
20-Apr-15,783,,
21-Apr-15,780,,
22-Apr-15,774,,
23-Apr-15,762,,
24-Apr-15,780,,
27-Apr-15,775,,
28-Apr-15,784,,
29-Apr-15,779,,
30-Apr-15,790,,
1-May-15,785,,
4-May-15,780,,
5-May-15,784,,
6-May-15,799,,
7-May-15,797,,
8-May-15,795,,
11-May-15,801,,
12-May-15,794,,
13-May-15,795,,
14-May-15,790,,
15-May-15,790,,
18-May-15,798,,
19-May-15,790,,
20-May-15,788,,
21-May-15,784,,
22-May-15,788,,
26-May-15,790,,
27-May-15,792,,
28-May-15,795,,
29-May-15,787,,
1-Jun-15,780,,
2-Jun-15,778,,
3-Jun-15,770,,
4-Jun-15,760,,
5-Jun-15,761,,
8-Jun-15,756,,
